[descendant-only insertion]
  hasAncestorWalkInvocations: 1
  hasAncestorWalkVisits: 1
  hasAncestorSiblingElementChecks: 0
  hasSiblingAnchorInvalidationChecks: 0
  hasMatchInvocations: 1
  hasResultCacheHits: 0
  hasResultCacheMisses: 1
  styleInvalidations: 3
[sibling-sensitive insertion]
  hasAncestorWalkInvocations: 0
  hasAncestorWalkVisits: 0
  hasAncestorSiblingElementChecks: 0
  hasSiblingAnchorInvalidationChecks: 2
  hasMatchInvocations: 2
  hasResultCacheHits: 0
  hasResultCacheMisses: 2
  styleInvalidations: 3
